=== ENV ===
PWD: /users/kmahbub/itcs6101/Natural-Language-Processing/hw02/numpy
HOST: str-c196.charlotte.edu
DATE: Mon Feb 16 05:48:11 PM EST 2026
PYTHON: /users/kmahbub/venvs/NLP/bin/python3
========================================

========================================
TRAIN START: context=5
Mon Feb 16 05:48:11 PM EST 2026
Learning vocabulary from training file ../data/wiki-1B.txt

Vocabulary size: 253855
Words in the training file: 17005208

Vocabulary size: 71291
Words in the training file: 16718845
Initializing unigram table...
Training on 16718845 words
Iteration 0 started.
Progress: 10K words, Alpha: 0.02499
Progress: 594K words, Alpha: 0.02470
Progress: 604K words, Alpha: 0.02470
Progress: 614K words, Alpha: 0.02469
Progress: 625K words, Alpha: 0.02469
Progress: 635K words, Alpha: 0.02468
Progress: 645K words, Alpha: 0.02468
Progress: 656K words, Alpha: 0.02467
Progress: 666K words, Alpha: 0.02467
Progress: 676K words, Alpha: 0.02466
Progress: 686K words, Alpha: 0.02466
Progress: 697K words, Alpha: 0.02465
Progress: 707K words, Alpha: 0.02465
Progress: 717K words, Alpha: 0.02464
Progress: 728K words, Alpha: 0.02464
Progress: 738K words, Alpha: 0.02463
Progress: 748K words, Alpha: 0.02463
Progress: 758K words, Alpha: 0.02462
Progress: 769K words, Alpha: 0.02462
Progress: 779K words, Alpha: 0.02461
Progress: 789K words, Alpha: 0.02461
Progress: 799K words, Alpha: 0.02460
Progress: 810K words, Alpha: 0.02460
Progress: 820K words, Alpha: 0.02459
Progress: 830K words, Alpha: 0.02459
Progress: 840K words, Alpha: 0.02458
Progress: 851K words, Alpha: 0.02458
Progress: 861K words, Alpha: 0.02457
Progress: 871K words, Alpha: 0.02457
Progress: 882K words, Alpha: 0.02456
Progress: 892K words, Alpha: 0.02456
Progress: 902K words, Alpha: 0.02455
Progress: 912K words, Alpha: 0.02455
Progress: 922K words, Alpha: 0.02454
Progress: 933K words, Alpha: 0.02453
Progress: 943K words, Alpha: 0.02453
Progress: 954K words, Alpha: 0.02452
Progress: 964K words, Alpha: 0.02452
Progress: 974K words, Alpha: 0.02451
Progress: 985K words, Alpha: 0.02451
Progress: 995K words, Alpha: 0.02450
Progress: 1005K words, Alpha: 0.02450
Progress: 1016K words, Alpha: 0.02449
Progress: 1026K words, Alpha: 0.02449
Progress: 1036K words, Alpha: 0.02448
Progress: 1046K words, Alpha: 0.02448
Progress: 1057K words, Alpha: 0.02447
Progress: 1067K words, Alpha: 0.02447
Progress: 1077K words, Alpha: 0.02446
Progress: 1088K words, Alpha: 0.02446
Progress: 1098K words, Alpha: 0.02445
Progress: 1109K words, Alpha: 0.02445
Progress: 1119K words, Alpha: 0.02444
Progress: 1129K words, Alpha: 0.02444
Progress: 1140K words, Alpha: 0.02443
Progress: 1150K words, Alpha: 0.02443
Progress: 1160K words, Alpha: 0.02442
Progress: 1170K words, Alpha: 0.02442
Progress: 1181K words, Alpha: 0.02441
Progress: 1191K words, Alpha: 0.02441
Progress: 1201K words, Alpha: 0.02440
Progress: 1211K words, Alpha: 0.02440
Progress: 1222K words, Alpha: 0.02439
Progress: 1232K words, Alpha: 0.02439
Progress: 1242K words, Alpha: 0.02438
Progress: 1252K words, Alpha: 0.02438
Progress: 1263K words, Alpha: 0.02437
Progress: 1273K words, Alpha: 0.02437
Progress: 1283K words, Alpha: 0.02436
Progress: 1294K words, Alpha: 0.02435
Progress: 1304K words, Alpha: 0.02435
Progress: 1314K words, Alpha: 0.02434
Progress: 1325K words, Alpha: 0.02434
Progress: 1335K words, Alpha: 0.02433
Progress: 1345K words, Alpha: 0.02433
Progress: 1355K words, Alpha: 0.02432
Progress: 1365K words, Alpha: 0.02432
Progress: 1375K words, Alpha: 0.02431
Progress: 1386K words, Alpha: 0.02431
Progress: 1396K words, Alpha: 0.02430
Progress: 1406K words, Alpha: 0.02430
Progress: 1417K words, Alpha: 0.02429
Progress: 1427K words, Alpha: 0.02429
Progress: 1437K words, Alpha: 0.02428
Progress: 1447K words, Alpha: 0.02428
Progress: 1458K words, Alpha: 0.02427
Progress: 1468K words, Alpha: 0.02427
Progress: 1478K words, Alpha: 0.02426
Progress: 1489K words, Alpha: 0.02426
Progress: 1499K words, Alpha: 0.02425
Progress: 1510K words, Alpha: 0.02425
Progress: 1520K words, Alpha: 0.02424
Progress: 1530K words, Alpha: 0.02424
Progress: 1540K words, Alpha: 0.02423
Progress: 1551K words, Alpha: 0.02423
Progress: 1561K words, Alpha: 0.02422
Progress: 1572K words, Alpha: 0.02422
Progress: 1582K words, Alpha: 0.02421
Progress: 1592K words, Alpha: 0.02421
Progress: 1602K words, Alpha: 0.02420
Progress: 1612K words, Alpha: 0.02420
Progress: 1623K words, Alpha: 0.02419
Progress: 1633K words, Alpha: 0.02419
Progress: 1644K words, Alpha: 0.02418
Progress: 1654K words, Alpha: 0.02418
Progress: 1664K words, Alpha: 0.02417
Progress: 1674K words, Alpha: 0.02417
Progress: 1685K words, Alpha: 0.02416
Progress: 1695K words, Alpha: 0.02415
Progress: 1706K words, Alpha: 0.02415
Progress: 1716K words, Alpha: 0.02414
Progress: 1727K words, Alpha: 0.02414
Progress: 1737K words, Alpha: 0.02413
Progress: 1747K words, Alpha: 0.02413
Progress: 1757K words, Alpha: 0.02412
Progress: 1767K words, Alpha: 0.02412
Progress: 1778K words, Alpha: 0.02411
Progress: 1788K words, Alpha: 0.02411
Progress: 1798K words, Alpha: 0.02410
Progress: 1809K words, Alpha: 0.02410
Progress: 1819K words, Alpha: 0.02409
Progress: 1829K words, Alpha: 0.02409
Progress: 1840K words, Alpha: 0.02408
Progress: 1850K words, Alpha: 0.02408
Progress: 1861K words, Alpha: 0.02407
Progress: 1871K words, Alpha: 0.02407
Progress: 1881K words, Alpha: 0.02406
Progress: 1892K words, Alpha: 0.02406
Progress: 1902K words, Alpha: 0.02405
Progress: 1912K words, Alpha: 0.02405
Progress: 1923K words, Alpha: 0.02404
Progress: 1933K words, Alpha: 0.02404
Progress: 1943K words, Alpha: 0.02403
Progress: 1954K words, Alpha: 0.02403
Progress: 1964K words, Alpha: 0.02402
Progress: 1974K words, Alpha: 0.02402
Progress: 1984K words, Alpha: 0.02401
Progress: 1995K words, Alpha: 0.02401
Progress: 2005K words, Alpha: 0.02400
Progress: 2015K words, Alpha: 0.02400
Progress: 2025K words, Alpha: 0.02399
Progress: 2036K words, Alpha: 0.02399
Progress: 2046K words, Alpha: 0.02398
Progress: 2056K words, Alpha: 0.02397
Progress: 2066K words, Alpha: 0.02397
Progress: 2077K words, Alpha: 0.02396
Progress: 2087K words, Alpha: 0.02396
Progress: 2097K words, Alpha: 0.02395
Progress: 2107K words, Alpha: 0.02395
Progress: 2118K words, Alpha: 0.02394
Progress: 2128K words, Alpha: 0.02394
Progress: 2138K words, Alpha: 0.02393
Progress: 2148K words, Alpha: 0.02393
Progress: 2159K words, Alpha: 0.02392
Progress: 2169K words, Alpha: 0.02392
Progress: 2179K words, Alpha: 0.02391
Progress: 2190K words, Alpha: 0.02391
Progress: 2200K words, Alpha: 0.02390
Progress: 2211K words, Alpha: 0.02390
Progress: 2221K words, Alpha: 0.02389
Progress: 2231K words, Alpha: 0.02389
Progress: 2242K words, Alpha: 0.02388
Progress: 2252K words, Alpha: 0.02388
Progress: 2262K words, Alpha: 0.02387
Progress: 2273K words, Alpha: 0.02387
Progress: 2283K words, Alpha: 0.02386
Progress: 2294K words, Alpha: 0.02386
Progress: 2304K words, Alpha: 0.02385
Progress: 2314K words, Alpha: 0.02385
Progress: 2324K words, Alpha: 0.02384
Progress: 2334K words, Alpha: 0.02384
Progress: 2344K words, Alpha: 0.02383
Progress: 2354K words, Alpha: 0.02383
Progress: 2365K words, Alpha: 0.02382
Progress: 2375K words, Alpha: 0.02382
Progress: 2385K words, Alpha: 0.02381
Progress: 2395K words, Alpha: 0.02381
Progress: 2406K words, Alpha: 0.02380
Progress: 2416K words, Alpha: 0.02380
Progress: 2426K words, Alpha: 0.02379
Progress: 2437K words, Alpha: 0.02379
Progress: 2447K words, Alpha: 0.02378
Progress: 2457K words, Alpha: 0.02377
Progress: 2467K words, Alpha: 0.02377
Progress: 2478K words, Alpha: 0.02376
Progress: 2488K words, Alpha: 0.02376
Progress: 2498K words, Alpha: 0.02375
Progress: 2509K words, Alpha: 0.02375
Progress: 2519K words, Alpha: 0.02374
Progress: 2529K words, Alpha: 0.02374
Progress: 2539K words, Alpha: 0.02373
Progress: 2550K words, Alpha: 0.02373
Progress: 2561K words, Alpha: 0.02372
Progress: 2571K words, Alpha: 0.02372
Progress: 2581K words, Alpha: 0.02371
Progress: 2592K words, Alpha: 0.02371
Progress: 2602K words, Alpha: 0.02370
Progress: 2612K words, Alpha: 0.02370
Progress: 2622K words, Alpha: 0.02369
Progress: 2633K words, Alpha: 0.02369
Progress: 2643K words, Alpha: 0.02368
Progress: 2653K words, Alpha: 0.02368
Progress: 2663K words, Alpha: 0.02367
Progress: 2673K words, Alpha: 0.02367
Progress: 2684K words, Alpha: 0.02366
Progress: 2694K words, Alpha: 0.02366
Progress: 2704K words, Alpha: 0.02365
Progress: 2715K words, Alpha: 0.02365
Progress: 2725K words, Alpha: 0.02364
Progress: 2735K words, Alpha: 0.02364
Progress: 2745K words, Alpha: 0.02363
Progress: 2756K words, Alpha: 0.02363
Progress: 2766K words, Alpha: 0.02362
Progress: 2776K words, Alpha: 0.02362
Progress: 2787K words, Alpha: 0.02361
Progress: 2797K words, Alpha: 0.02361
Progress: 2808K words, Alpha: 0.02360
Progress: 2818K words, Alpha: 0.02360
Progress: 2828K words, Alpha: 0.02359
Progress: 2838K words, Alpha: 0.02359
Progress: 2848K words, Alpha: 0.02358
Progress: 2859K words, Alpha: 0.02357
Progress: 2869K words, Alpha: 0.02357
Progress: 2879K words, Alpha: 0.02356
Progress: 2889K words, Alpha: 0.02356
Progress: 2900K words, Alpha: 0.02355
Progress: 2910K words, Alpha: 0.02355
Progress: 2921K words, Alpha: 0.02354
Progress: 2931K words, Alpha: 0.02354
Progress: 2941K words, Alpha: 0.02353
Progress: 2952K words, Alpha: 0.02353
Progress: 2962K words, Alpha: 0.02352
Progress: 2972K words, Alpha: 0.02352
Progress: 2983K words, Alpha: 0.02351
Progress: 2993K words, Alpha: 0.02351
Progress: 3003K words, Alpha: 0.02350
Progress: 3013K words, Alpha: 0.02350
Progress: 3023K words, Alpha: 0.02349
Progress: 3034K words, Alpha: 0.02349
Progress: 3044K words, Alpha: 0.02348
Progress: 3054K words, Alpha: 0.02348
Progress: 3064K words, Alpha: 0.02347
Progress: 3075K words, Alpha: 0.02347
Progress: 3085K words, Alpha: 0.02346
Progress: 3095K words, Alpha: 0.02346
Progress: 3105K words, Alpha: 0.02345
Progress: 3116K words, Alpha: 0.02345
Progress: 3126K words, Alpha: 0.02344
Progress: 3136K words, Alpha: 0.02344
Progress: 3146K words, Alpha: 0.02343
Progress: 3157K words, Alpha: 0.02343
Progress: 3167K words, Alpha: 0.02342
Progress: 3177K words, Alpha: 0.02342
Progress: 3187K words, Alpha: 0.02341
Progress: 3197K words, Alpha: 0.02341
Progress: 3207K words, Alpha: 0.02340
Progress: 3218K words, Alpha: 0.02340
Progress: 3228K words, Alpha: 0.02339
Progress: 3238K words, Alpha: 0.02339
Progress: 3248K words, Alpha: 0.02338
Progress: 3258K words, Alpha: 0.02338
Progress: 3268K words, Alpha: 0.02337
Progress: 3278K words, Alpha: 0.02337
Progress: 3289K words, Alpha: 0.02336
Progress: 3299K words, Alpha: 0.02336
Progress: 3309K words, Alpha: 0.02335
Progress: 3320K words, Alpha: 0.02335
Progress: 3330K words, Alpha: 0.02334
Progress: 3340K words, Alpha: 0.02333
Progress: 3350K words, Alpha: 0.02333
Progress: 3361K words, Alpha: 0.02332
Progress: 3371K words, Alpha: 0.02332
Progress: 3381K words, Alpha: 0.02331
Progress: 3391K words, Alpha: 0.02331
Progress: 3402K words, Alpha: 0.02330
Progress: 3412K words, Alpha: 0.02330
Progress: 3422K words, Alpha: 0.02329
Progress: 3432K words, Alpha: 0.02329
Progress: 3442K words, Alpha: 0.02328
Progress: 3452K words, Alpha: 0.02328
Progress: 3463K words, Alpha: 0.02327
Progress: 3473K words, Alpha: 0.02327
Progress: 3484K words, Alpha: 0.02326
Progress: 3494K words, Alpha: 0.02326
Progress: 3504K words, Alpha: 0.02325
Progress: 3515K words, Alpha: 0.02325
Progress: 3525K words, Alpha: 0.02324
Progress: 3536K words, Alpha: 0.02324
Progress: 3546K words, Alpha: 0.02323
Progress: 3556K words, Alpha: 0.02323
Progress: 3567K words, Alpha: 0.02322
Progress: 3577K words, Alpha: 0.02322
Progress: 3587K words, Alpha: 0.02321
Progress: 3598K words, Alpha: 0.02321
Progress: 3608K words, Alpha: 0.02320
Progress: 3618K words, Alpha: 0.02320
Progress: 3629K words, Alpha: 0.02319
Progress: 3639K words, Alpha: 0.02319
Progress: 3650K words, Alpha: 0.02318
Progress: 3660K words, Alpha: 0.02318
Progress: 3670K words, Alpha: 0.02317
Progress: 3680K words, Alpha: 0.02317
Progress: 3691K words, Alpha: 0.02316
Progress: 3701K words, Alpha: 0.02316
Progress: 3711K words, Alpha: 0.02315
Progress: 3721K words, Alpha: 0.02314
Progress: 3732K words, Alpha: 0.02314
Progress: 3742K words, Alpha: 0.02313
Progress: 3752K words, Alpha: 0.02313
Progress: 3762K words, Alpha: 0.02312
Progress: 3772K words, Alpha: 0.02312
Progress: 3783K words, Alpha: 0.02311
Progress: 3793K words, Alpha: 0.02311
Progress: 3803K words, Alpha: 0.02310
Progress: 3813K words, Alpha: 0.02310
Progress: 3824K words, Alpha: 0.02309
Progress: 3834K words, Alpha: 0.02309
Progress: 3845K words, Alpha: 0.02308
Progress: 3855K words, Alpha: 0.02308
Progress: 3865K words, Alpha: 0.02307
Progress: 3876K words, Alpha: 0.02307
Progress: 3886K words, Alpha: 0.02306
Progress: 3896K words, Alpha: 0.02306
Progress: 3907K words, Alpha: 0.02305
Progress: 3917K words, Alpha: 0.02305
Progress: 3928K words, Alpha: 0.02304
Progress: 3938K words, Alpha: 0.02304
Progress: 3948K words, Alpha: 0.02303
Progress: 3958K words, Alpha: 0.02303
Progress: 3969K words, Alpha: 0.02302
Progress: 3979K words, Alpha: 0.02302
Progress: 3989K words, Alpha: 0.02301
Progress: 3999K words, Alpha: 0.02301
Progress: 4009K words, Alpha: 0.02300
Progress: 4019K words, Alpha: 0.02300
Progress: 4030K words, Alpha: 0.02299
Progress: 4040K words, Alpha: 0.02299
Progress: 4051K words, Alpha: 0.02298
Progress: 4061K words, Alpha: 0.02298
Progress: 4071K words, Alpha: 0.02297
Progress: 4081K words, Alpha: 0.02297
Progress: 4092K words, Alpha: 0.02296
Progress: 4102K words, Alpha: 0.02296
Progress: 4112K words, Alpha: 0.02295
Progress: 4122K words, Alpha: 0.02295
Progress: 4133K words, Alpha: 0.02294
Progress: 4143K words, Alpha: 0.02293
Progress: 4153K words, Alpha: 0.02293
Progress: 4163K words, Alpha: 0.02292
Progress: 4173K words, Alpha: 0.02292
Progress: 4184K words, Alpha: 0.02291
Progress: 4194K words, Alpha: 0.02291
Progress: 4204K words, Alpha: 0.02290
Progress: 4214K words, Alpha: 0.02290
Progress: 4225K words, Alpha: 0.02289
Progress: 4235K words, Alpha: 0.02289
Progress: 4245K words, Alpha: 0.02288
Progress: 4255K words, Alpha: 0.02288
Progress: 4265K words, Alpha: 0.02287
Progress: 4276K words, Alpha: 0.02287
Progress: 4286K words, Alpha: 0.02286
Progress: 4296K words, Alpha: 0.02286
Progress: 4307K words, Alpha: 0.02285
Progress: 4317K words, Alpha: 0.02285
Progress: 4327K words, Alpha: 0.02284
Progress: 4338K words, Alpha: 0.02284
Progress: 4348K words, Alpha: 0.02283
Progress: 4359K words, Alpha: 0.02283
Progress: 4369K words, Alpha: 0.02282
Progress: 4380K words, Alpha: 0.02282
Progress: 4390K words, Alpha: 0.02281
Progress: 4400K words, Alpha: 0.02281
Progress: 4410K words, Alpha: 0.02280
Progress: 4420K words, Alpha: 0.02280
Progress: 4430K words, Alpha: 0.02279
Progress: 4440K words, Alpha: 0.02279
Progress: 4451K words, Alpha: 0.02278
Progress: 4461K words, Alpha: 0.02278
Progress: 4471K words, Alpha: 0.02277
Progress: 4481K words, Alpha: 0.02277
Progress: 4492K words, Alpha: 0.02276
Progress: 4502K words, Alpha: 0.02276
Progress: 4512K words, Alpha: 0.02275
Progress: 4522K words, Alpha: 0.02275
Progress: 4533K words, Alpha: 0.02274
Progress: 4543K words, Alpha: 0.02274
Progress: 4553K words, Alpha: 0.02273
Progress: 4564K words, Alpha: 0.02273
Progress: 4574K words, Alpha: 0.02272
Progress: 4584K words, Alpha: 0.02271
Progress: 4594K words, Alpha: 0.02271
Progress: 4604K words, Alpha: 0.02270
Progress: 4615K words, Alpha: 0.02270
Progress: 4625K words, Alpha: 0.02269
Progress: 4636K words, Alpha: 0.02269
Progress: 4646K words, Alpha: 0.02268
Progress: 4656K words, Alpha: 0.02268
Progress: 4666K words, Alpha: 0.02267
Progress: 4676K words, Alpha: 0.02267
Progress: 4687K words, Alpha: 0.02266
Progress: 4697K words, Alpha: 0.02266
Progress: 4707K words, Alpha: 0.02265
Progress: 4718K words, Alpha: 0.02265
Progress: 4728K words, Alpha: 0.02264
Progress: 4739K words, Alpha: 0.02264
Progress: 4749K words, Alpha: 0.02263
Progress: 4759K words, Alpha: 0.02263
Progress: 4770K words, Alpha: 0.02262
Progress: 4780K words, Alpha: 0.02262
Progress: 4790K words, Alpha: 0.02261
Progress: 4801K words, Alpha: 0.02261
Progress: 4811K words, Alpha: 0.02260
Progress: 4821K words, Alpha: 0.02260
Progress: 4831K words, Alpha: 0.02259
Progress: 4842K words, Alpha: 0.02259
Progress: 4852K words, Alpha: 0.02258
Progress: 4863K words, Alpha: 0.02258
Progress: 4873K words, Alpha: 0.02257
Progress: 4883K words, Alpha: 0.02257
Progress: 4894K words, Alpha: 0.02256
Progress: 4904K words, Alpha: 0.02256
Progress: 4914K words, Alpha: 0.02255
Progress: 4924K words, Alpha: 0.02255
Progress: 4935K words, Alpha: 0.02254
Progress: 4945K words, Alpha: 0.02253
Progress: 4956K words, Alpha: 0.02253
Progress: 4966K words, Alpha: 0.02252
Progress: 4977K words, Alpha: 0.02252
Progress: 4987K words, Alpha: 0.02251
Progress: 4998K words, Alpha: 0.02251
Progress: 5008K words, Alpha: 0.02250
Progress: 5018K words, Alpha: 0.02250
Progress: 5028K words, Alpha: 0.02249
Progress: 5039K words, Alpha: 0.02249
Progress: 5049K words, Alpha: 0.02248
Progress: 5060K words, Alpha: 0.02248
Progress: 5070K words, Alpha: 0.02247
Progress: 5080K words, Alpha: 0.02247
Progress: 5091K words, Alpha: 0.02246
Progress: 5101K words, Alpha: 0.02246
Progress: 5111K words, Alpha: 0.02245
Progress: 5121K words, Alpha: 0.02245
Progress: 5132K words, Alpha: 0.02244
Progress: 5142K words, Alpha: 0.02244
Progress: 5152K words, Alpha: 0.02243
Progress: 5163K words, Alpha: 0.02243
Progress: 5173K words, Alpha: 0.02242
Progress: 5183K words, Alpha: 0.02242
Progress: 5193K words, Alpha: 0.02241
Progress: 5203K words, Alpha: 0.02241
Progress: 5213K words, Alpha: 0.02240
Progress: 5223K words, Alpha: 0.02240
Progress: 5234K words, Alpha: 0.02239
Progress: 5244K words, Alpha: 0.02239
Progress: 5254K words, Alpha: 0.02238
Progress: 5264K words, Alpha: 0.02238
Progress: 5274K words, Alpha: 0.02237
Progress: 5285K words, Alpha: 0.02237
Progress: 5295K words, Alpha: 0.02236
Progress: 5305K words, Alpha: 0.02236
Progress: 5316K words, Alpha: 0.02235
Progress: 5326K words, Alpha: 0.02235
Progress: 5336K words, Alpha: 0.02234
Progress: 5347K words, Alpha: 0.02233
Progress: 5357K words, Alpha: 0.02233
Progress: 5368K words, Alpha: 0.02232
Progress: 5378K words, Alpha: 0.02232
Progress: 5388K words, Alpha: 0.02231
Progress: 5399K words, Alpha: 0.02231
Progress: 5409K words, Alpha: 0.02230
Progress: 5419K words, Alpha: 0.02230
Progress: 5429K words, Alpha: 0.02229
Progress: 5439K words, Alpha: 0.02229
Progress: 5450K words, Alpha: 0.02228
Progress: 5460K words, Alpha: 0.02228
Progress: 5470K words, Alpha: 0.02227
Progress: 5480K words, Alpha: 0.02227
Progress: 5490K words, Alpha: 0.02226
Progress: 5501K words, Alpha: 0.02226
Progress: 5511K words, Alpha: 0.02225
Progress: 5521K words, Alpha: 0.02225
Progress: 5532K words, Alpha: 0.02224
Progress: 5542K words, Alpha: 0.02224
Progress: 5552K words, Alpha: 0.02223
Progress: 5562K words, Alpha: 0.02223
Progress: 5572K words, Alpha: 0.02222
Progress: 5583K words, Alpha: 0.02222
Progress: 5593K words, Alpha: 0.02221
Progress: 5603K words, Alpha: 0.02221
Progress: 5614K words, Alpha: 0.02220
Progress: 5624K words, Alpha: 0.02220
Progress: 5635K words, Alpha: 0.02219
Progress: 5645K words, Alpha: 0.02219
Progress: 5655K words, Alpha: 0.02218
Progress: 5666K words, Alpha: 0.02218
Progress: 5676K words, Alpha: 0.02217
Progress: 5687K words, Alpha: 0.02217
Progress: 5697K words, Alpha: 0.02216
Progress: 5707K words, Alpha: 0.02216
Progress: 5717K words, Alpha: 0.02215
Progress: 5727K words, Alpha: 0.02214
Progress: 5738K words, Alpha: 0.02214
Progress: 5748K words, Alpha: 0.02213
Progress: 5759K words, Alpha: 0.02213
Progress: 5769K words, Alpha: 0.02212
Progress: 5779K words, Alpha: 0.02212
Progress: 5790K words, Alpha: 0.02211
Progress: 5800K words, Alpha: 0.02211
Progress: 5810K words, Alpha: 0.02210
Progress: 5821K words, Alpha: 0.02210
Progress: 5831K words, Alpha: 0.02209
Progress: 5841K words, Alpha: 0.02209
Progress: 5851K words, Alpha: 0.02208
Progress: 5861K words, Alpha: 0.02208
Progress: 5871K words, Alpha: 0.02207
Progress: 5882K words, Alpha: 0.02207
Progress: 5892K words, Alpha: 0.02206
Progress: 5902K words, Alpha: 0.02206
Progress: 5912K words, Alpha: 0.02205
Progress: 5922K words, Alpha: 0.02205
Progress: 5933K words, Alpha: 0.02204
Progress: 5943K words, Alpha: 0.02204
Progress: 5954K words, Alpha: 0.02203
Progress: 5964K words, Alpha: 0.02203
Progress: 5974K words, Alpha: 0.02202
Progress: 5984K words, Alpha: 0.02202
Progress: 5995K words, Alpha: 0.02201
Progress: 6005K words, Alpha: 0.02201
Progress: 6015K words, Alpha: 0.02200
Progress: 6026K words, Alpha: 0.02200
Progress: 6036K words, Alpha: 0.02199
Progress: 6047K words, Alpha: 0.02199
Progress: 6057K words, Alpha: 0.02198
Progress: 6067K words, Alpha: 0.02198
Progress: 6077K words, Alpha: 0.02197
Progress: 6087K words, Alpha: 0.02197
Progress: 6097K words, Alpha: 0.02196
Progress: 6108K words, Alpha: 0.02196
Progress: 6118K words, Alpha: 0.02195
Progress: 6129K words, Alpha: 0.02194
Progress: 6139K words, Alpha: 0.02194
Progress: 6150K words, Alpha: 0.02193
Progress: 6160K words, Alpha: 0.02193
Progress: 6170K words, Alpha: 0.02192
Progress: 6181K words, Alpha: 0.02192
Progress: 6191K words, Alpha: 0.02191
Progress: 6201K words, Alpha: 0.02191
Progress: 6211K words, Alpha: 0.02190
Progress: 6222K words, Alpha: 0.02190
Progress: 6232K words, Alpha: 0.02189
Progress: 6242K words, Alpha: 0.02189
Progress: 6253K words, Alpha: 0.02188
Progress: 6263K words, Alpha: 0.02188
Progress: 6273K words, Alpha: 0.02187
Progress: 6283K words, Alpha: 0.02187
Progress: 6294K words, Alpha: 0.02186
Progress: 6304K words, Alpha: 0.02186
Progress: 6315K words, Alpha: 0.02185
Progress: 6325K words, Alpha: 0.02185
Progress: 6335K words, Alpha: 0.02184
Progress: 6345K words, Alpha: 0.02184
Progress: 6355K words, Alpha: 0.02183
Progress: 6365K words, Alpha: 0.02183
Progress: 6376K words, Alpha: 0.02182
Progress: 6386K words, Alpha: 0.02182
Progress: 6396K words, Alpha: 0.02181
Progress: 6406K words, Alpha: 0.02181
Progress: 6417K words, Alpha: 0.02180
Progress: 6427K words, Alpha: 0.02180
Progress: 6437K words, Alpha: 0.02179
Progress: 6447K words, Alpha: 0.02179
Progress: 6457K words, Alpha: 0.02178
Progress: 6467K words, Alpha: 0.02178
Progress: 6478K words, Alpha: 0.02177
Progress: 6488K words, Alpha: 0.02177
Progress: 6499K words, Alpha: 0.02176
Progress: 6509K words, Alpha: 0.02176
Progress: 6519K words, Alpha: 0.02175
Progress: 6530K words, Alpha: 0.02174
Progress: 6540K words, Alpha: 0.02174
Progress: 6551K words, Alpha: 0.02173
Progress: 6561K words, Alpha: 0.02173
Progress: 6571K words, Alpha: 0.02172
Progress: 6582K words, Alpha: 0.02172
Progress: 6592K words, Alpha: 0.02171
Progress: 6603K words, Alpha: 0.02171
Progress: 6613K words, Alpha: 0.02170
Progress: 6623K words, Alpha: 0.02170
Progress: 6633K words, Alpha: 0.02169
